0 verbose cli /opt/homebrew/Cellar/node/24.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jacobmohomutsi/code-projects/pomf/.npmrc
5 silly config load:file:/Users/jacobmohomutsi/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_11_903Z-
10 verbose logfile /Users/jacobmohomutsi/code-projects/pomf/npm-cache/_logs/2026-02-03T20_08_11_903Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/jacobmohomutsi/code-projects/pomf/node_modules/@tailwindcss/oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@babel/code-frame': [ '7.29.0' ],
17 silly audit   '@babel/compat-data': [ '7.29.0' ],
17 silly audit   '@babel/core': [ '7.29.0' ],
17 silly audit   '@babel/generator': [ '7.29.0' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
17 silly audit   '@babel/helper-globals': [ '7.28.0' ],
17 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helpers': [ '7.28.6' ],
17 silly audit   '@babel/parser': [ '7.29.0' ],
17 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
17 silly audit   '@babel/runtime': [ '7.28.6' ],
17 silly audit   '@babel/template': [ '7.28.6' ],
17 silly audit   '@babel/traverse': [ '7.29.0' ],
17 silly audit   '@babel/types': [ '7.29.0' ],
17 silly audit   '@builder.io/jsx-loc-internals': [ '0.0.1' ],
17 silly audit   '@builder.io/vite-plugin-jsx-loc': [ '0.1.1' ],
17 silly audit   '@date-fns/tz': [ '1.4.1' ],
17 silly audit   '@esbuild/android-arm': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/android-arm64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/android-x64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/linux-arm': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/linux-x64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/win32-x64': [ '0.27.2', '0.21.5' ],
17 silly audit   esbuild: [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.27.2', '0.21.5' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.27.2' ],
